Code,Company name,GICS industry group,High,Low,Open,Close,Volume,Adj Close,moving_20,moving_100,std,price_change,pc_change,short_pred,long_pred
BVS,BRAVURA SOLUTIONS LIMITED.,Software & Services,4.679999828338623,4.570000171661377,4.599999904632568,4.675000190734863,417121.0,4.675,4.70675003528595,5.353839373588562,1.4855200865333187,0.075,1.63,SELL,SELL
BRG,BREVILLE GROUP LIMITED,Consumer Durables & Apparel,18.135000228881836,17.860000610351562,17.950000762939453,17.979999542236328,27777.0,17.98,17.063000011444093,17.18990002632141,3.8933538112839665,0.03,0.17,BUY,BUY
BKW,BRICKWORKS LIMITED,Materials,17.030000686645508,16.700000762939453,16.780000686645508,17.010000228881836,49331.0,17.01,16.670999908447264,16.93908091545105,2.7304886917698057,0.23,1.37,BUY,BUY
BWP,BWP TRUST,Real Estate,3.825000047683716,3.7899999618530273,3.7899999618530273,3.799999952316284,496187.0,3.8,3.809741747379303,3.641240451335907,0.8138475179344944,0.01,0.26,SELL,BUY
CTX,CALTEX AUSTRALIA LIMITED,Energy,25.825000762939453,25.549999237060547,25.610000610351562,25.700000762939453,202779.0,25.7,25.201500129699706,26.45540449142456,8.643304979246917,0.09,0.35,BUY,SELL
CAR,CARSALES.COM LIMITED.,Media & Entertainment,13.899999618530273,13.710000038146973,13.859999656677246,13.8149995803833,93094.0,13.815,13.933750009536743,13.30426417350769,3.470829530760647,-0.045,-0.32,SELL,BUY
CGF,CHALLENGER LIMITED,Diversified Financials,6.824999809265137,6.730000019073486,6.760000228881836,6.809999942779541,470258.0,6.81,6.734499979019165,7.633549981117248,3.326822733517568,0.05,0.74,BUY,SELL
CHC,CHARTER HALL GROUP,Real Estate,11.664999961853027,11.454999923706055,11.619999885559082,11.585000038146973,506422.0,11.585,11.363934803009034,10.232152462005615,2.1591555115806993,-0.035,-0.3,BUY,BUY
CLW,CHARTER HALL LONG WALE REIT,Real Estate,5.175000190734863,5.110000133514404,5.110000133514404,5.119999885559082,101579.0,5.12,5.13585684299469,4.69283447265625,0.45096339556402676,0.01,0.2,SELL,BUY
CQR,CHARTER HALL RETAIL REIT,Real Estate,4.525000095367432,4.46999979019165,4.480000019073486,4.5,183810.0,4.5,4.495310926437378,4.460453963279724,0.8763632276871354,0.02,0.45,BUY,BUY
CNU,CHORUS LIMITED,Telecommunication Services,5.260000228881836,5.21999979019165,5.239999771118164,5.235000133514404,896452.0,5.235,5.388750004768371,5.519053053855896,1.1519259696847952,-0.005,-0.1,SELL,SELL
CIM,CIMIC GROUP LIMITED,Capital Goods,37.849998474121094,36.45000076293945,37.31999969482422,36.66999816894531,747056.0,36.67,44.557000160217285,46.52453819274902,11.586562955238199,-0.65,-1.74,SELL,SELL
CWY,CLEANAWAY WASTE MANAGEMENT LIMITED,Commercial & Professional Services,2.4800000190734863,2.424999952316284,2.4800000190734863,2.450000047683716,602916.0,2.45,2.403500032424927,2.2727527689933775,0.42693722604964346,-0.03,-1.21,BUY,BUY
CUV,CLINUVEL PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",33.0,30.81999969482422,33.0,31.200000762939453,128981.0,31.2,33.93099994659424,29.343600006103514,6.6667546911589834,-1.8,-5.45,SELL,BUY
CCL,COCA-COLA AMATIL LIMITED,"Food, Beverage & Tobacco",10.524999618530273,10.4399995803833,10.4399995803833,10.5,257888.0,10.5,10.350000047683716,9.20539999961853,0.9453901986673494,0.06,0.57,BUY,BUY
COH,COCHLEAR LIMITED,Health Care Equipment & Services,221.8000030517578,219.00999450683594,220.72000122070312,221.2899932861328,47458.0,221.29,215.0970001220703,191.3686817932129,50.9488789511135,0.57,0.26,BUY,BUY
COL,COLES GROUP LIMITED.,Food & Staples Retailing,14.09000015258789,13.880000114440918,13.90999984741211,13.96500015258789,399823.0,13.965,13.640749979019166,12.583749990463257,0.7067624631854058,0.055,0.4,BUY,BUY
CBA,COMMONWEALTH BANK OF AUSTRALIA.,Banks,82.2699966430664,81.37000274658203,81.5,82.19499969482422,942332.0,82.195,81.71274909973144,76.17074989318847,16.175371335228686,0.695,0.85,BUY,BUY
CPU,COMPUTERSHARE LIMITED.,Software & Services,16.59000015258789,16.25,16.469999313354492,16.59000015258789,189981.0,16.59,16.61600008010864,17.18199998855591,3.6743296389628215,0.12,0.73,SELL,SELL
COE,COOPER ENERGY LIMITED,Energy,0.5320000052452087,0.5199999809265137,0.5249999761581421,0.5249999761581421,1293104.0,0.525,0.5362499982118607,0.5245999976992607,0.0989897491506254,0.0,0.0,SELL,BUY
CTD,CORPORATE TRAVEL MANAGEMENT LIMITED,Consumer Services,22.239999771118164,21.739999771118164,21.739999771118164,22.139999389648438,91217.0,22.14,22.113500022888182,24.194328117370606,8.787101785864158,0.4,1.84,BUY,SELL
CGC,COSTA GROUP HOLDINGS LIMITED,"Food, Beverage & Tobacco",4.289999961853027,4.090000152587891,4.260000228881836,4.135000228881836,3026154.0,4.135,4.154250061511993,4.794112946987152,1.8833565252811382,-0.125,-2.93,SELL,SELL
CCP,CREDIT CORP GROUP LIMITED,Diversified Financials,27.030000686645508,26.450000762939453,26.610000610351562,26.8700008392334,47084.0,26.87,26.632500076293944,24.07988826751709,6.570002945431665,0.26,0.98,BUY,BUY
CMW,CROMWELL PROPERTY GROUP,Real Estate,1.1699999570846558,1.159999966621399,1.1649999618530273,1.1670000553131104,1169860.0,1.167,1.1916276395320893,1.131869592666626,0.23738224198211677,0.002,0.17,SELL,BUY
CWN,CROWN RESORTS LIMITED,Consumer Services,12.744999885559082,12.649999618530273,12.680000305175781,12.6850004196167,202715.0,12.685,12.61375002861023,12.401837844848632,2.6502164840258167,0.005,0.04,BUY,BUY
CSL,CSL LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",225.1999969482422,223.0,224.4600067138672,223.6199951171875,409716.0,223.62,219.5884994506836,204.0011312866211,54.86007775496119,-0.84,-0.37,BUY,BUY
CSR,CSR LIMITED,Materials,4.289999961853027,4.130000114440918,4.170000076293945,4.264999866485596,869639.0,4.265,4.121249985694885,3.594200458526611,1.00071563976502,0.095,2.28,BUY,BUY
CYB,CYBG PLC,Banks,3.5299999713897705,3.430000066757202,3.450000047683716,3.515000104904175,1603231.0,3.515,3.5662500143051146,3.6099500012397767,0.7975578968645014,0.065,1.88,SELL,SELL
DXS,DEXUS,Real Estate,13.649999618530273,13.305000305175781,13.529999732971191,13.59000015258789,922775.0,13.59,13.44982190132141,12.747262439727784,2.4794869482566737,0.06,0.44,BUY,BUY
DHG,DOMAIN HOLDINGS AUSTRALIA LIMITED.,Media & Entertainment,3.0899999141693115,3.0350000858306885,3.049999952316284,3.0399999618530273,77352.0,3.04,3.131500005722046,2.9623999881744383,0.3897033893724895,-0.01,-0.33,SELL,BUY
DMP,DOMINO'S PIZZA ENTERPRISES LIMITED,Consumer Services,38.0,37.2400016784668,37.790000915527344,37.540000915527344,277943.0,37.54,38.588500022888184,40.75663009643554,20.853055550314576,-0.25,-0.66,SELL,SELL
DOW,DOWNER EDI LIMITED,Commercial & Professional Services,6.875,6.760000228881836,6.809999942779541,6.860000133514404,405018.0,6.86,6.976500010490417,7.443899984359741,1.6820582896536804,0.05,0.73,SELL,SELL
DLX,DULUXGROUP LIMITED,Materials,9.359999656677246,9.34000015258789,9.350000381469727,9.350000381469727,518604.0,9.35,9.331999969482421,8.693590650558471,1.9843822288266915,0.0,0.0,BUY,BUY
ECX,ECLIPX GROUP LIMITED,Diversified Financials,1.6050000190734863,1.5099999904632568,1.5199999809265137,1.5700000524520874,1779444.0,1.57,1.3945000052452088,1.2154500025510788,0.7188473263502386,0.05,3.29,BUY,BUY
ELD,ELDERS LIMITED,"Food, Beverage & Tobacco",7.269999980926514,7.019999980926514,7.039999961853027,7.230000019073486,258498.0,7.23,6.29951548576355,6.0447371435165405,2.4444237491448217,0.19,2.7,BUY,BUY
EHL,EMECO HOLDINGS LIMITED,Capital Goods,2.200000047683716,2.1500000953674316,2.200000047683716,2.174999952316284,135973.0,2.175,2.09324996471405,1.9890999913215637,3.427497381811499,-0.025,-1.14,BUY,BUY
EHE,ESTIA HEALTH LIMITED,Health Care Equipment & Services,2.759999990463257,2.6600000858306885,2.700000047683716,2.7200000286102295,245404.0,2.72,2.6760000228881835,2.689006791114807,1.1026903772620793,0.02,0.74,BUY,BUY
EVN,EVOLUTION MINING LIMITED,Materials,4.96999979019165,4.829999923706055,4.849999904632568,4.849999904632568,7228188.0,4.85,4.399499988555908,3.776700005531311,0.9011241494216506,0.0,0.0,BUY,BUY
FPH,FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,Health Care Equipment & Services,15.350000381469727,15.130000114440918,15.170000076293945,15.270000457763672,46205.0,15.27,15.031499910354615,14.647834014892577,4.313789933263769,0.1,0.66,BUY,BUY
FBU,FLETCHER BUILDING LIMITED,Materials,4.75,4.710000038146973,4.71999979019165,4.715000152587891,177160.0,4.715,4.842750000953674,4.8241011428833005,1.3722924253016813,-0.005,-0.11,SELL,SELL
FLT,FLIGHT CENTRE TRAVEL GROUP LIMITED,Consumer Services,43.40999984741211,42.939998626708984,43.09000015258789,43.099998474121094,63941.0,43.1,42.44799995422363,42.30529235839844,12.774663103787274,0.01,0.02,BUY,BUY
FMG,FORTESCUE METALS GROUP LTD,Materials,8.800000190734863,8.609999656677246,8.65999984741211,8.739999771118164,6081102.0,8.74,8.921000003814697,7.49487117767334,1.307844316989454,0.08,0.92,SELL,BUY
GUD,G.U.D. HOLDINGS LIMITED,Automobiles & Components,10.324999809265137,10.119999885559082,10.270000457763672,10.274999618530273,62527.0,10.275,10.357249975204468,11.418049993515014,2.7838385409520114,0.005,0.05,SELL,SELL
GEM,G8 EDUCATION LIMITED,Consumer Services,2.690000057220459,2.640000104904175,2.640000104904175,2.6649999618530273,360870.0,2.665,2.86875,3.0036139035224916,1.1870649882307087,0.025,0.95,SELL,SELL
GXY,GALAXY RESOURCES LIMITED,Materials,1.3300000429153442,1.284999966621399,1.2949999570846558,1.315000057220459,2218251.0,1.315,1.3027499973773957,1.6552499961853027,1.4064000307372069,0.02,1.54,BUY,SELL
GMG,GOODMAN GROUP,Real Estate,15.260000228881836,14.949999809265137,15.039999961853027,15.145000457763672,764884.0,15.145,15.353225612640381,13.73827974319458,2.9410998531672186,0.105,0.7,SELL,BUY
GPT,GPT GROUP,Real Estate,6.190000057220459,6.0,6.150000095367432,6.150000095367432,1325697.0,6.15,6.2293144226074215,5.946821637153626,1.207861713303167,0.0,0.0,SELL,BUY
GNC,GRAINCORP LIMITED,"Food, Beverage & Tobacco",8.710000038146973,8.619999885559082,8.619999885559082,8.704999923706055,201812.0,8.705,8.289249968528747,8.649249992370606,1.558526588533379,0.085,0.99,BUY,BUY
GOZ,GROWTHPOINT PROPERTIES AUSTRALIA,Real Estate,4.389999866485596,4.309999942779541,4.340000152587891,4.364999771118164,342559.0,4.365,4.287727499008179,4.120605080127716,0.9104907911368567,0.025,0.58,BUY,BUY
GWA,GWA GROUP LIMITED.,Capital Goods,3.559999942779541,3.4100000858306885,3.440000057220459,3.5450000762939453,734067.0,3.545,3.508750021457672,3.3847500014305116,0.4891812044780776,0.105,3.05,BUY,BUY
HVN,HARVEY NORMAN HOLDINGS LIMITED,Retailing,4.289999961853027,4.230000019073486,4.269999980926514,4.269999980926514,462885.0,4.27,4.118499970436096,3.9570434045791627,0.9218838964821581,0.0,0.0,BUY,BUY
HLS,HEALIUS LIMITED,Health Care Equipment & Services,2.9600000381469727,2.930000066757202,2.930000066757202,2.934999942779541,208693.0,2.935,3.035249984264374,2.974144313335419,0.25413174106605285,0.005,0.17,SELL,SELL
HUB,HUB24 LIMITED,Diversified Financials,11.460000038146973,11.149999618530273,11.329999923706055,11.390000343322754,218631.0,11.39,11.695500040054322,13.306143102645875,4.126856460198973,0.06,0.53,SELL,SELL
IEL,IDP EDUCATION LIMITED,Consumer Services,18.950000762939453,18.670000076293945,18.75,18.719999313354492,63701.0,18.72,18.29349994659424,16.22496563911438,4.045901116322693,-0.03,-0.16,BUY,BUY
ILU,ILUKA RESOURCES LIMITED,Materials,10.859999656677246,10.5,10.649999618530273,10.859999656677246,315269.0,10.86,10.746000003814697,9.49152006149292,2.5838882516662616,0.21,1.97,BUY,BUY
IPL,INCITEC PIVOT LIMITED,Materials,3.259999990463257,3.1500000953674316,3.1500000953674316,3.244999885559082,1124419.0,3.245,3.306250035762787,3.3129440760612487,0.49243562322685436,0.095,3.02,SELL,SELL
IGO,INDEPENDENCE GROUP NL,Materials,5.445000171661377,5.300000190734863,5.349999904632568,5.380000114440918,1225514.0,5.38,4.929500007629395,4.761100006103516,0.9638837750645127,0.03,0.56,BUY,BUY
ING,INGHAMS GROUP LIMITED,"Food, Beverage & Tobacco",4.139999866485596,4.070000171661377,4.079999923706055,4.125,246973.0,4.125,4.091250038146972,4.254555461406707,0.5231676751709744,0.045,1.1,BUY,SELL
IAG,INSURANCE AUSTRALIA GROUP LIMITED,Insurance,8.5,8.380000114440918,8.380000114440918,8.484999656677246,789235.0,8.485,8.399249982833862,7.896749997138977,1.7982893084035072,0.105,1.25,BUY,BUY
IVC,INVOCARE LIMITED,Consumer Services,16.350000381469727,16.110000610351562,16.110000610351562,16.309999465942383,45178.0,16.31,16.215999841690063,15.201712379455566,3.3259470855233237,0.2,1.24,BUY,BUY
IFL,IOOF HOLDINGS LIMITED,Diversified Financials,5.25,5.110000133514404,5.190000057220459,5.235000133514404,507574.0,5.235,5.298250007629394,5.889799995422363,1.846991809693894,0.045,0.87,SELL,SELL
IPH,IPH LIMITED,Commercial & Professional Services,8.020000457763672,7.539999961853027,7.980000019073486,8.0,283984.0,8.0,7.755500030517578,7.062700009346008,1.2070971095627363,0.02,0.25,BUY,BUY
IRE,IRESS LIMITED,Software & Services,13.59000015258789,13.369999885559082,13.460000038146973,13.569999694824219,170993.0,13.57,13.918000078201294,13.562104272842408,2.5278380668111846,0.11,0.82,SELL,BUY
JHX,JAMES HARDIE INDUSTRIES PLC,Materials,18.90999984741211,18.635000228881836,18.690000534057617,18.829999923706055,620594.0,18.83,18.770000171661376,18.265741634368897,5.994709478018665,0.14,0.75,BUY,BUY
JHG,JANUS HENDERSON GROUP PLC,Diversified Financials,32.13999938964844,31.690000534057617,31.770000457763672,32.11000061035156,42954.0,32.11,31.419500064849853,32.502978820800784,11.542072972396392,0.34,1.07,BUY,SELL
JBH,JB HI-FI LIMITED,Retailing,29.239999771118164,28.809999465942383,28.90999984741211,29.219999313354492,142583.0,29.22,27.232499885559083,25.67450008392334,5.813892339073234,0.31,1.07,BUY,BUY
LLC,LENDLEASE GROUP,Real Estate,15.234999656677246,14.744999885559082,15.109999656677246,15.09000015258789,1231826.0,15.09,13.917000007629394,13.251113986968994,4.1430861115499,-0.02,-0.13,BUY,BUY
LNK,LINK ADMINISTRATION HOLDINGS LIMITED,Software & Services,5.144999980926514,5.070000171661377,5.090000152587891,5.139999866485596,1258752.0,5.14,5.171500039100647,6.8228000020980835,0.6344386736895031,0.05,0.98,SELL,SELL
LYC,LYNAS CORPORATION LIMITED,Materials,2.809999942779541,2.7300000190734863,2.7699999809265137,2.7899999618530273,1955729.0,2.79,2.676499974727631,2.221149990558624,5.737975427522454,0.02,0.72,BUY,BUY
MQG,MACQUARIE GROUP LIMITED,Diversified Financials,127.83999633789062,126.16999816894531,126.72000122070312,127.13999938964844,179808.0,127.14,127.24199981689453,124.71063102722168,33.041709256417114,0.42,0.33,SELL,BUY
MFG,MAGELLAN FINANCIAL GROUP LIMITED,Diversified Financials,58.65999984741211,56.83000183105469,56.83000183105469,58.13999938964844,353326.0,58.14,54.43999977111817,43.86049987792969,11.129467428264952,1.31,2.31,BUY,BUY
MYX,MAYNE PHARMA GROUP LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",0.5,0.47999998927116394,0.48500001430511475,0.5,2535841.0,0.5,0.5159999996423721,0.6133999967575073,0.4168689383081371,0.015,3.09,SELL,SELL
MMS,MCMILLAN SHAKESPEARE LIMITED,Commercial & Professional Services,13.40999984741211,13.210000038146973,13.210000038146973,13.335000038146973,99314.0,13.335,12.731750011444092,12.741100540161133,3.558432810215677,0.125,0.95,BUY,BUY
MPL,MEDIBANK PRIVATE LIMITED,Insurance,3.6500000953674316,3.565000057220459,3.5899999141693115,3.6449999809265137,2026246.0,3.645,3.559249985218048,3.0665453720092772,0.4204182303598801,0.055,1.53,BUY,BUY
MTS,METCASH LIMITED,Food & Staples Retailing,2.9000000953674316,2.8399999141693115,2.8499999046325684,2.884999990463257,522254.0,2.885,2.706942009925842,2.7431923866271974,0.5741996121631604,0.035,1.23,BUY,BUY
MIN,MINERAL RESOURCES LIMITED,Materials,14.989999771118164,14.5600004196167,14.6899995803833,14.989999771118164,548117.0,14.99,15.259000015258788,15.489257974624634,3.9552448387392505,0.3,2.04,SELL,SELL
MGR,MIRVAC GROUP,Real Estate,3.2100000381469727,3.130000114440918,3.180000066757202,3.194999933242798,3472571.0,3.195,3.2137805104255674,2.88926700592041,0.5632783322183113,0.015,0.47,SELL,BUY
MND,MONADELPHOUS GROUP LIMITED,Capital Goods,18.84000015258789,18.540000915527344,18.649999618530273,18.690000534057617,36028.0,18.69,18.82800006866455,18.529726943969727,3.4544864407378095,0.04,0.21,SELL,BUY
NAN,NANOSONICS LIMITED,Health Care Equipment & Services,5.190000057220459,5.074999809265137,5.150000095367432,5.15500020980835,331239.0,5.155,5.405750012397766,4.691650009155273,1.1773364447688224,0.005,0.1,SELL,BUY
NAB,NATIONAL AUSTRALIA BANK LIMITED,Banks,27.59000015258789,27.260000228881836,27.56999969482422,27.549999237060547,4764400.0,27.55,26.879500102996825,25.39625539779663,5.15742559218581,-0.02,-0.07,BUY,BUY
NSR,NATIONAL STORAGE REIT,Real Estate,1.7350000143051147,1.715000033378601,1.7350000143051147,1.7300000190734863,1632976.0,1.73,1.7574866652488708,1.7171262872219086,0.2532764465049143,-0.005,-0.29,SELL,BUY
NEA,NEARMAP LTD,Commercial & Professional Services,3.1500000953674316,3.069999933242798,3.119999885559082,3.0799999237060547,2032163.0,3.08,3.5889999747276304,3.3083999967575073,0.7174667173520619,-0.04,-1.28,SELL,SELL
NHC,NEW HOPE CORPORATION LIMITED,Energy,2.569999933242798,2.5199999809265137,2.559999942779541,2.549999952316284,876331.0,2.55,2.656500017642975,2.9451999926567076,0.9133489493984249,-0.01,-0.39,SELL,SELL
NCM,NEWCREST MINING LIMITED,Materials,33.33000183105469,33.0099983215332,33.11000061035156,33.084999084472656,1356211.0,33.085,31.955749797821046,27.282449932098388,8.758449606961053,-0.025,-0.08,BUY,BUY
NWS,NEWS CORPORATION..,Media & Entertainment,19.190000534057617,19.020000457763672,19.190000534057617,19.110000610351562,97218.0,19.11,19.71599988937378,18.15522647857666,1.5271395488040347,-0.08,-0.42,SELL,BUY
NXT,NEXTDC LIMITED,Software & Services,6.679999828338623,6.550000190734863,6.559999942779541,6.675000190734863,284399.0,6.675,6.56875,6.417349977493286,1.8335547106312458,0.115,1.75,BUY,BUY
NHF,NIB HOLDINGS LIMITED,Insurance,7.980000019073486,7.699999809265137,7.71999979019165,7.920000076293945,232325.0,7.92,7.842999958992005,6.380699982643128,1.8849895478466927,0.2,2.59,BUY,BUY
NEC,NINE ENTERTAINMENT CO. HOLDINGS LIMITED,Media & Entertainment,1.9199999570846558,1.8969999551773071,1.909999966621399,1.909999966621399,2101237.0,1.91,1.9507499992847444,1.8414805078506469,0.4038244733773752,0.0,0.0,SELL,BUY
NST,NORTHERN STAR RESOURCES LTD,Materials,13.609999656677246,13.270000457763672,13.350000381469727,13.420000076293945,2579173.0,13.42,11.805499982833862,9.70018934249878,2.7983178683508987,0.07,0.52,BUY,BUY
